1	1	0.986874751643
-1	-1	0.983547678391
-1	-1	0.995903788841
-1	-1	0.996650116095
1	1	0.994422109272
-1	-1	0.995789630556
1	1	0.999821568019
1	1	0.99520484664
1	1	0.990223824474
1	1	0.97863845806
-1	-1	0.997710861043
1	1	0.991833981234
-1	-1	0.994344968603
-1	-1	0.993839541141
-1	-1	0.983882918897
1	1	0.989590729614
-1	-1	0.99744608615
1	1	0.999965748799
-1	-1	0.998000114366
1	1	0.999955122068
-1	-1	0.99668425931
-1	-1	0.999999051764
-1	-1	0.967977436379
-1	-1	0.988238006039
-1	-1	0.988275030244
-1	-1	0.975691412885
-1	-1	0.986343650205
-1	-1	0.988925888745
-1	-1	0.997974132739
-1	-1	0.99996903648
-1	-1	0.996695818841
1	1	0.995644956045
-1	-1	0.988671747213
1	1	0.98613334548
-1	-1	0.991194603628
1	1	0.997525286235
1	1	0.989023082435
1	1	0.996454736615
1	1	0.99900412897
1	1	0.989158791785
-1	-1	0.997555994254
-1	-1	0.999543385543
1	1	0.978919099241
1	1	0.995489379423
1	1	0.999834957606
-1	-1	0.982297305771
-1	-1	0.965319178371
-1	-1	0.98408022463
-1	-1	0.989473216931
-1	-1	0.981457894807
1	1	0.99453325726
-1	-1	0.99796275805
-1	-1	0.998723956661
-1	-1	0.980872253465
-1	-1	0.994740509568
1	1	0.997197278687
1	1	0.981892877209
-1	-1	0.985470458894
-1	-1	0.999638135394
-1	-1	0.991176346464
-1	-1	0.983810275878
-1	-1	0.983129572394
1	1	0.93528943806
-1	-1	0.991140935488
1	1	0.999525875566
1	1	0.987672248688
1	1	0.977666642056
-1	-1	0.973295502684
1	1	0.987877682462
1	1	0.996169392732
-1	-1	0.989198748497
1	1	0.996264067561
-1	-1	0.986476845349
1	1	0.995052598729
-1	-1	0.995766979538
1	1	0.995242449686
1	1	0.997702333417
-1	-1	0.983153024861
1	1	0.997272657997
-1	-1	0.997704094241
1	1	0.997302315129
-1	-1	0.99114738977
1	1	0.999991675922
-1	-1	0.983297645508
1	1	0.993184224876
1	1	0.981141511425
-1	-1	0.985547449871
-1	-1	0.987334188676
1	1	0.99972881502
-1	-1	0.979599293749
1	1	0.992749485096
1	1	0.99837928806
1	1	0.990425227615
-1	-1	0.986905387531
1	1	0.995315362007
-1	-1	0.997616471372
-1	-1	0.997786612015
-1	-1	0.997865223749
1	1	0.992004637445
-1	-1	0.998994717112
1	1	0.989811601884
-1	-1	0.983883947621
1	1	0.974368851904
-1	-1	0.991610358948
-1	-1	0.988947567055
